tree,origin,culture,coral,day,brightness
31,int,int,1,1,39.956
31,int,int,2,1,44.19102048
31,int,int,3,1,35.2252049
31,int,int,4,1,42.961297
31,int,int,5,1,43.05842647
31,int,int,6,1,42.76210915
31,int,int,7,1,57.00804901
31,int,int,8,1,78.65737399
31,int,int,1,3,58.74364103
31,int,int,2,3,79.0043386
31,int,int,3,3,52.79594513
31,int,int,4,3,54.79551382
31,int,int,5,3,64.24175896
31,int,int,6,3,84.24473492
31,int,int,7,3,82.03999367
31,int,int,8,3,127.9712935
31,int,int,1,5,45.90716266
31,int,int,2,5,79.75707892
31,int,int,3,5,39.11238374
31,int,int,4,5,58.11757168
31,int,int,5,5,49.81913617
31,int,int,6,5,70.26115409
31,int,int,7,5,72.50454775
31,int,int,8,5,109.6101034
31,int,int,1,7,46.1590354
31,int,int,2,7,45.63883782
31,int,int,3,7,39.56665466
31,int,int,4,7,41.58384582
31,int,int,5,7,37.41575847
31,int,int,6,7,47.97385887
31,int,int,7,7,45.90168827
31,int,int,8,7,74.16927856
31,int,int,1,9,34.4244705
31,int,int,2,9,28.87777967
31,int,int,3,9,35.67027597
31,int,int,4,9,39.21645364
31,int,int,5,9,31.90572916
31,int,int,6,9,26.23519091
31,int,int,7,9,47.55851255
31,int,int,8,9,129.546849
31,int,int,1,11,38.23986812
31,int,int,2,11,43.00863268
31,int,int,3,11,32.86470478
31,int,int,4,11,26.07389928
31,int,int,5,11,28.71568032
31,int,int,6,11,37.9839967
31,int,int,7,11,46.53005984
31,int,int,8,11,89.8686592
31,int,int,1,13,28.75212979
31,int,int,2,13,38.26572578
31,int,int,3,13,28.94291625
31,int,int,4,13,55.64627125
31,int,int,5,13,25.07721716
31,int,int,6,13,28.0915536
31,int,int,7,13,37.78153858
31,int,int,8,13,57.85426728
32,int,int,1,1,34.59218074
32,int,int,2,1,27.32385746
32,int,int,3,1,37.8290008
32,int,int,4,1,34.3171158
32,int,int,5,1,27.49803993
32,int,int,6,1,37.37789986
32,int,int,7,1,49.18374052
32,int,int,8,1,43.12442422
32,int,int,1,3,55.89137438
32,int,int,2,3,46.92011108
32,int,int,3,3,58.20075546
32,int,int,4,3,65.81367321
32,int,int,5,3,54.91342049
32,int,int,6,3,70.5972294
32,int,int,7,3,76.9747917
32,int,int,8,3,49.66476349
32,int,int,1,5,41.22976868
32,int,int,2,5,44.3123499
32,int,int,3,5,47.40330404
32,int,int,4,5,50.8314445
32,int,int,5,5,39.2867386
32,int,int,6,5,52.5647755
32,int,int,7,5,61.45680114
32,int,int,8,5,NA
32,int,int,1,7,27.29120048
32,int,int,2,7,22.83037638
32,int,int,3,7,35.97721113
32,int,int,4,7,34.11035895
32,int,int,5,7,29.89066753
32,int,int,6,7,31.46352407
32,int,int,7,7,47.2367666
32,int,int,8,7,37.78326741
32,int,int,1,9,35.39699503
32,int,int,2,9,36.32790318
32,int,int,3,9,35.91296588
32,int,int,4,9,41.73803521
32,int,int,5,9,35.29131414
32,int,int,6,9,46.55979947
32,int,int,7,9,28.53886842
32,int,int,8,9,34.36616936
32,int,int,1,11,41.73716452
32,int,int,2,11,34.42915901
32,int,int,3,11,34.50661864
32,int,int,4,11,41.7619314
32,int,int,5,11,29.75411043
32,int,int,6,11,29.1925139
32,int,int,7,11,47.09245144
32,int,int,8,11,46.13645744
32,int,int,1,13,35.77729536
32,int,int,2,13,20.08536025
32,int,int,3,13,23.25866767
32,int,int,4,13,32.77886314
32,int,int,5,13,35.89866054
32,int,int,6,13,36.89787673
32,int,int,7,13,36.81509055
32,int,int,8,13,35.00946219
33,sub,int,1,1,65.73876023
33,sub,int,2,1,44.32039828
33,sub,int,3,1,38.43570537
33,sub,int,4,1,73.4236472
33,sub,int,5,1,78.70977362
33,sub,int,6,1,77.01484379
33,sub,int,7,1,44.166426
33,sub,int,8,1,126.0286712
33,sub,int,1,3,109.0796448
33,sub,int,2,3,48.17062016
33,sub,int,3,3,87.05613523
33,sub,int,4,3,111.9815728
33,sub,int,5,3,112.469264
33,sub,int,6,3,88.06942332
33,sub,int,7,3,33.20196616
33,sub,int,8,3,77.83347675
33,sub,int,1,5,107.9608625
33,sub,int,2,5,54.10041398
33,sub,int,3,5,124.2507628
33,sub,int,4,5,147.1886073
33,sub,int,5,5,124.0890863
33,sub,int,6,5,140.3007475
33,sub,int,7,5,52.15495876
33,sub,int,8,5,#VALUE!
33,sub,int,1,7,122.2817366
33,sub,int,2,7,44.98713208
33,sub,int,3,7,112.2982625
33,sub,int,4,7,142.7304478
33,sub,int,5,7,103.4173309
33,sub,int,6,7,111.7757726
33,sub,int,7,7,40.07541316
33,sub,int,8,7,NA
33,sub,int,1,9,NA
33,sub,int,2,9,NA
33,sub,int,3,9,120.7156758
33,sub,int,4,9,86.08443867
33,sub,int,5,9,156.0258934
33,sub,int,6,9,109.1899084
33,sub,int,7,9,41.73382349
33,sub,int,8,9,NA
33,sub,int,1,11,54.46476473
33,sub,int,2,11,34.42269243
33,sub,int,3,11,88.90584074
33,sub,int,4,11,128.4090513
33,sub,int,5,11,84.18138509
33,sub,int,6,11,137.7325507
33,sub,int,7,11,29.0959916
33,sub,int,8,11,NA
33,sub,int,1,13,94.55230691
33,sub,int,2,13,78.38002676
33,sub,int,3,13,91.40507164
33,sub,int,4,13,146.1439117
33,sub,int,5,13,29.1572637
33,sub,int,6,13,91.71556316
33,sub,int,7,13,30.6349544
33,sub,int,8,13,NA
34,sub,int,1,1,48.3709365
34,sub,int,2,1,66.22579661
34,sub,int,3,1,88.01345508
34,sub,int,4,1,52.47386471
34,sub,int,5,1,70.01198837
34,sub,int,6,1,44.62406675
34,sub,int,7,1,57.25539385
34,sub,int,8,1,56.08808776
34,sub,int,1,3,44.71499974
34,sub,int,2,3,100.6397329
34,sub,int,3,3,66.15777752
34,sub,int,4,3,52.50760821
34,sub,int,5,3,98.98681743
34,sub,int,6,3,52.34752909
34,sub,int,7,3,37.36441215
34,sub,int,8,3,75.1102403
34,sub,int,1,5,56.57539344
34,sub,int,2,5,147.7441252
34,sub,int,3,5,63.29875765
34,sub,int,4,5,60.01241862
34,sub,int,5,5,141.3264442
34,sub,int,6,5,59.6166158
34,sub,int,7,5,65.09754378
34,sub,int,8,5,NA
34,sub,int,1,7,43.60655396
34,sub,int,2,7,73.06613922
34,sub,int,3,7,35.33798502
34,sub,int,4,7,50.91125501
34,sub,int,5,7,107.1328577
34,sub,int,6,7,39.4822471
34,sub,int,7,7,40.02369973
34,sub,int,8,7,54.08422164
34,sub,int,1,9,89.47987129
34,sub,int,2,9,126.4258401
34,sub,int,3,9,17.52796164
34,sub,int,4,9,69.69551183
34,sub,int,5,9,199.629791
34,sub,int,6,9,45.12742598
34,sub,int,7,9,66.79036598
34,sub,int,8,9,23.31984123
34,sub,int,1,11,34.87499361
34,sub,int,2,11,179.3161186
34,sub,int,3,11,127.2861887
34,sub,int,4,11,47.95405786
34,sub,int,5,11,155.5112169
34,sub,int,6,11,25.61637918
34,sub,int,7,11,42.22240566
34,sub,int,8,11,93.58213004
34,sub,int,1,13,41.6027062
34,sub,int,2,13,164.3384529
34,sub,int,3,13,39.41671308
34,sub,int,4,13,30.26928485
34,sub,int,5,13,87.53695378
34,sub,int,6,13,34.35642151
34,sub,int,7,13,40.10306059
34,sub,int,8,13,57.22723092
35,int,int,1,1,48.84949194
35,int,int,2,1,31.83511205
35,int,int,3,1,35.3904361
35,int,int,4,1,66.55174199
35,int,int,5,1,43.91747635
35,int,int,6,1,54.5974834
35,int,int,7,1,49.83829503
35,int,int,8,1,33.4100224
35,int,int,1,3,74.26133877
35,int,int,2,3,151.5783731
35,int,int,3,3,264.7306667
35,int,int,4,3,150.765663
35,int,int,5,3,156.37896
35,int,int,6,3,85.93463456
35,int,int,7,3,134.0247253
35,int,int,8,3,145.2183521
35,int,int,1,5,60.89539251
35,int,int,2,5,47.16599634
35,int,int,3,5,42.73640219
35,int,int,4,5,90.54367964
35,int,int,5,5,71.62490809
35,int,int,6,5,51.53216261
35,int,int,7,5,60.29744145
35,int,int,8,5,47.17432907
35,int,int,1,7,44.22607494
35,int,int,2,7,75.82875672
35,int,int,3,7,67.03788025
35,int,int,4,7,77.87576875
35,int,int,5,7,56.07553377
35,int,int,6,7,53.29943823
35,int,int,7,7,61.18161006
35,int,int,8,7,54.32000149
35,int,int,1,9,29.21751331
35,int,int,2,9,55.96006884
35,int,int,3,9,95.73296766
35,int,int,4,9,76.04024187
35,int,int,5,9,51.36854206
35,int,int,6,9,71.59650332
35,int,int,7,9,53.48259403
35,int,int,8,9,61.89777336
35,int,int,1,11,39.610933
35,int,int,2,11,30.78077876
35,int,int,3,11,49.89145748
35,int,int,4,11,29.17173938
35,int,int,5,11,45.36553377
35,int,int,6,11,37.82594405
35,int,int,7,11,118.9071129
35,int,int,8,11,40.97445686
35,int,int,1,13,23.92015908
35,int,int,2,13,31.29492748
35,int,int,3,13,45.48209279
35,int,int,4,13,40.76975189
35,int,int,5,13,31.11955512
35,int,int,6,13,31.47592447
35,int,int,7,13,34.51712428
35,int,int,8,13,15.45071592
38,sub,int,1,1,40.3182736
38,sub,int,2,1,61.5219378
38,sub,int,3,1,50.7091166
38,sub,int,4,1,75.08711795
38,sub,int,5,1,57.55203137
38,sub,int,6,1,46.98015983
38,sub,int,7,1,66.23760599
38,sub,int,8,1,51.37310434
38,sub,int,1,3,75.85235935
38,sub,int,2,3,56.10031679
38,sub,int,3,3,61.24200513
38,sub,int,4,3,87.27661899
38,sub,int,5,3,92.42749013
38,sub,int,6,3,71.32395566
38,sub,int,7,3,70.6920761
38,sub,int,8,3,49.73295041
38,sub,int,1,5,116.7660503
38,sub,int,2,5,120.001307
38,sub,int,3,5,135.0703472
38,sub,int,4,5,132.3701706
38,sub,int,5,5,132.1613756
38,sub,int,6,5,60.67015252
38,sub,int,7,5,104.77538
38,sub,int,8,5,102.6260356
38,sub,int,1,7,111.9877786
38,sub,int,2,7,109.953409
38,sub,int,3,7,114.206372
38,sub,int,4,7,118.7955131
38,sub,int,5,7,106.0657122
38,sub,int,6,7,41.53168729
38,sub,int,7,7,88.2291877
38,sub,int,8,7,113.805226
38,sub,int,1,9,166.1233234
38,sub,int,2,9,117.8591357
38,sub,int,3,9,95.68425603
38,sub,int,4,9,151.7025128
38,sub,int,5,9,135.5005096
38,sub,int,6,9,49.12420817
38,sub,int,7,9,150.2544395
38,sub,int,8,9,111.6457259
38,sub,int,1,11,162.6694112
38,sub,int,2,11,179.8549616
38,sub,int,3,11,131.0943681
38,sub,int,4,11,112.4816521
38,sub,int,5,11,114.7661425
38,sub,int,6,11,35.76499176
38,sub,int,7,11,46.89633491
38,sub,int,8,11,100.1018201
38,sub,int,1,13,188.5033309
38,sub,int,2,13,90.14755021
38,sub,int,3,13,94.58325976
38,sub,int,4,13,116.263553
38,sub,int,5,13,149.0097633
38,sub,int,6,13,32.05379546
38,sub,int,7,13,33.35091213
38,sub,int,8,13,55.87167889
36,sub,int,1,1,81.0359715
36,sub,int,2,1,109.2025209
36,sub,int,3,1,65.48689965
36,sub,int,4,1,66.71271257
36,sub,int,5,1,73.52115915
36,sub,int,6,1,94.15939772
36,sub,int,7,1,52.65327468
36,sub,int,8,1,78.45093583
36,sub,int,1,3,65.60168312
36,sub,int,2,3,84.00299666
36,sub,int,3,3,62.10362574
36,sub,int,4,3,74.64032637
36,sub,int,5,3,63.51914938
36,sub,int,6,3,65.2934459
36,sub,int,7,3,69.88671086
36,sub,int,8,3,101.7805048
36,sub,int,1,5,NA
36,sub,int,2,5,NA
36,sub,int,3,5,NA
36,sub,int,4,5,NA
36,sub,int,5,5,NA
36,sub,int,6,5,NA
36,sub,int,7,5,NA
36,sub,int,8,5,NA
36,sub,int,1,7,NA
36,sub,int,2,7,NA
36,sub,int,3,7,41.23407838
36,sub,int,4,7,NA
36,sub,int,5,7,66.58920448
36,sub,int,6,7,46.80845289
36,sub,int,7,7,NA
36,sub,int,8,7,NA
36,sub,int,1,9,NA
36,sub,int,2,9,NA
36,sub,int,3,9,NA
36,sub,int,4,9,NA
36,sub,int,5,9,NA
36,sub,int,6,9,NA
36,sub,int,7,9,NA
36,sub,int,8,9,NA
36,sub,int,1,11,NA
36,sub,int,2,11,NA
36,sub,int,3,11,NA
36,sub,int,4,11,NA
36,sub,int,5,11,NA
36,sub,int,6,11,NA
36,sub,int,7,11,NA
36,sub,int,8,11,NA
36,sub,int,1,13,NA
36,sub,int,2,13,NA
36,sub,int,3,13,NA
36,sub,int,4,13,NA
36,sub,int,5,13,NA
36,sub,int,6,13,NA
36,sub,int,7,13,NA
36,sub,int,8,13,NA
42,int,int,1,1,25.18416199
42,int,int,2,1,40.34423529
42,int,int,3,1,30.92843301
42,int,int,4,1,22.33548219
42,int,int,5,1,39.73088766
42,int,int,6,1,43.51047471
42,int,int,7,1,44.7258527
42,int,int,8,1,42.63334686
42,int,int,1,3,30.78839605
42,int,int,2,3,39.18732223
42,int,int,3,3,21.81709827
42,int,int,4,3,24.34103586
42,int,int,5,3,35.11880815
42,int,int,6,3,44.26434119
42,int,int,7,3,36.5901256
42,int,int,8,3,49.30046882
42,int,int,1,5,37.22486023
42,int,int,2,5,40.22098269
42,int,int,3,5,29.00706636
42,int,int,4,5,18.74235371
42,int,int,5,5,48.83783434
42,int,int,6,5,44.76892783
42,int,int,7,5,36.17182091
42,int,int,8,5,56.71755387
42,int,int,1,7,50.36560363
42,int,int,2,7,36.95349614
42,int,int,3,7,43.26258195
42,int,int,4,7,25.69500263
42,int,int,5,7,39.81510407
42,int,int,6,7,NA
42,int,int,7,7,23.45278098
42,int,int,8,7,52.9050328
42,int,int,1,9,NA
42,int,int,2,9,NA
42,int,int,3,9,NA
42,int,int,4,9,NA
42,int,int,5,9,NA
42,int,int,6,9,NA
42,int,int,7,9,NA
42,int,int,8,9,NA
42,int,int,1,11,NA
42,int,int,2,11,NA
42,int,int,3,11,NA
42,int,int,4,11,NA
42,int,int,5,11,NA
42,int,int,6,11,NA
42,int,int,7,11,NA
42,int,int,8,11,NA
42,int,int,1,13,NA
42,int,int,2,13,NA
42,int,int,3,13,NA
42,int,int,4,13,NA
42,int,int,5,13,NA
42,int,int,6,13,NA
42,int,int,7,13,NA
42,int,int,8,13,NA
46,int,int,1,1,28.33477546
46,int,int,2,1,36.8236543
46,int,int,3,1,31.52704179
46,int,int,4,1,29.4253881
46,int,int,5,1,41.09210079
46,int,int,6,1,45.41772081
46,int,int,7,1,43.78977944
46,int,int,8,1,47.92191257
46,int,int,1,3,34.89168907
46,int,int,2,3,49.54694034
46,int,int,3,3,31.90814787
46,int,int,4,3,35.5637685
46,int,int,5,3,54.86921414
46,int,int,6,3,51.77266216
46,int,int,7,3,56.74562718
46,int,int,8,3,59.76259861
46,int,int,1,5,39.13846128
46,int,int,2,5,42.71141291
46,int,int,3,5,31.67879552
46,int,int,4,5,38.17631047
46,int,int,5,5,44.17883957
46,int,int,6,5,55.39939646
46,int,int,7,5,55.03315527
46,int,int,8,5,49.23971739
46,int,int,1,7,37.51166722
46,int,int,2,7,42.49858656
46,int,int,3,7,27.9110313
46,int,int,4,7,45.2070338
46,int,int,5,7,37.71411578
46,int,int,6,7,44.52374589
46,int,int,7,7,57.80987036
46,int,int,8,7,62.31415151
46,int,int,1,9,NA
46,int,int,2,9,NA
46,int,int,3,9,NA
46,int,int,4,9,NA
46,int,int,5,9,NA
46,int,int,6,9,NA
46,int,int,7,9,NA
46,int,int,8,9,NA
46,int,int,1,11,NA
46,int,int,2,11,NA
46,int,int,3,11,NA
46,int,int,4,11,NA
46,int,int,5,11,NA
46,int,int,6,11,NA
46,int,int,7,11,NA
46,int,int,8,11,NA
46,int,int,1,13,NA
46,int,int,2,13,NA
46,int,int,3,13,NA
46,int,int,4,13,NA
46,int,int,5,13,NA
46,int,int,6,13,NA
46,int,int,7,13,NA
46,int,int,8,13,NA
40,sub,int,1,1,26.82440187
40,sub,int,2,1,31.61168222
40,sub,int,3,1,33.7444235
40,sub,int,4,1,35.53905132
40,sub,int,5,1,36.9304514
40,sub,int,6,1,39.30751512
40,sub,int,7,1,25.08274427
40,sub,int,8,1,26.61767043
40,sub,int,1,3,39.01256657
40,sub,int,2,3,68.68173947
40,sub,int,3,3,32.29197318
40,sub,int,4,3,63.94266612
40,sub,int,5,3,84.99767685
40,sub,int,6,3,61.05429324
40,sub,int,7,3,44.13496494
40,sub,int,8,3,47.54035473
40,sub,int,1,5,62.5990525
40,sub,int,2,5,65.32954139
40,sub,int,3,5,45.78614268
40,sub,int,4,5,84.41812135
40,sub,int,5,5,86.84311347
40,sub,int,6,5,104.250876
40,sub,int,7,5,39.68035736
40,sub,int,8,5,32.47048694
40,sub,int,1,7,88.93638047
40,sub,int,2,7,56.96620023
40,sub,int,3,7,34.57023464
40,sub,int,4,7,78.89665845
40,sub,int,5,7,107.3412881
40,sub,int,6,7,67.23774327
40,sub,int,7,7,44.90444792
40,sub,int,8,7,34.55606652
40,sub,int,1,9,NA
40,sub,int,2,9,NA
40,sub,int,3,9,NA
40,sub,int,4,9,NA
40,sub,int,5,9,NA
40,sub,int,6,9,NA
40,sub,int,7,9,NA
40,sub,int,8,9,NA
40,sub,int,1,11,NA
40,sub,int,2,11,NA
40,sub,int,3,11,NA
40,sub,int,4,11,NA
40,sub,int,5,11,NA
40,sub,int,6,11,NA
40,sub,int,7,11,NA
40,sub,int,8,11,NA
40,sub,int,1,13,NA
40,sub,int,2,13,NA
40,sub,int,3,13,NA
40,sub,int,4,13,NA
40,sub,int,5,13,NA
40,sub,int,6,13,NA
40,sub,int,7,13,NA
40,sub,int,8,13,NA
41,int,int,1,1,23.81325074
41,int,int,2,1,52.08173066
41,int,int,3,1,28.75110958
41,int,int,4,1,22.2434972
41,int,int,5,1,31.92558178
41,int,int,6,1,30.75115269
41,int,int,7,1,35.18451335
41,int,int,8,1,28.34702897
41,int,int,1,3,28.26347723
41,int,int,2,3,73.96475671
41,int,int,3,3,33.02119318
41,int,int,4,3,30.77507777
41,int,int,5,3,40.38580667
41,int,int,6,3,41.3397398
41,int,int,7,3,36.12916702
41,int,int,8,3,32.97965641
41,int,int,1,5,NA
41,int,int,2,5,79.51603021
41,int,int,3,5,47.76820605
41,int,int,4,5,26.98077074
41,int,int,5,5,38.15043812
41,int,int,6,5,36.93814708
41,int,int,7,5,43.78712759
41,int,int,8,5,28.73612582
41,int,int,1,7,24.03225148
41,int,int,2,7,27.15143408
41,int,int,3,7,25.02329439
41,int,int,4,7,17.37028436
41,int,int,5,7,34.90829686
41,int,int,6,7,32.38789255
41,int,int,7,7,27.31212729
41,int,int,8,7,25.06980501
41,int,int,1,9,NA
41,int,int,2,9,NA
41,int,int,3,9,NA
41,int,int,4,9,NA
41,int,int,5,9,NA
41,int,int,6,9,NA
41,int,int,7,9,NA
41,int,int,8,9,NA
41,int,int,1,11,NA
41,int,int,2,11,NA
41,int,int,3,11,NA
41,int,int,4,11,NA
41,int,int,5,11,NA
41,int,int,6,11,NA
41,int,int,7,11,NA
41,int,int,8,11,NA
41,int,int,1,13,NA
41,int,int,2,13,NA
41,int,int,3,13,NA
41,int,int,4,13,NA
41,int,int,5,13,NA
41,int,int,6,13,NA
41,int,int,7,13,NA
41,int,int,8,13,NA
